,volume,rounded_hour,pressure,sea_pressure,count,direction,tollgate_id,window_time_formatted,travel_time,traj_count,month,is_festival,is_working_day,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6,day_25,day_26,day_27,day_28,day_29,day_30,day_31,hour_8,hour_9,hour_17,hour_18,rounded_min_0,rounded_min_20,rounded_min_40,wind_direction_0.0,wind_direction_30.0,wind_direction_75.0,wind_direction_90.0,wind_direction_105.0,wind_direction_210.0,wind_direction_225.0,wind_direction_300.0,wind_direction_315.0,wind_direction_330.0,wind_direction_345.0,wind_direction_360.0,wind_speed_0.0,wind_speed_1.0,wind_speed_2.0,wind_speed_3.0,wind_speed_4.0,wind_speed_5.0,wind_speed_6.0,temperature_12.0,temperature_14.0,temperature_16.0,temperature_18.0,temperature_20.0,temperature_28.0,rel_humidity_60.0,rel_humidity_70.0,rel_humidity_80.0,rel_humidity_90.0,precipitation_-0.0,precipitation_4.0,day,hour,weekday,time,his_ave
228,53.42,18,1021.1,1026.3,1,0,3,2016-10-28 18:00:00,132.916666667,24.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:00:00,87.6666666667
229,119.39,18,1021.1,1026.3,1,1,3,2016-10-28 18:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:00:00,95.6666666667
230,17.6,18,1021.1,1026.3,1,0,1,2016-10-28 18:20:00,113.125,8.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:20:00,38.6666666667
231,267.58,18,1021.1,1026.3,1,1,1,2016-10-28 18:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:20:00,87.3333333333
232,15.84,18,1021.1,1026.3,1,0,2,2016-10-28 18:20:00,65.6086956522,23.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:20:00,75.6666666667
233,70.64,18,1021.1,1026.3,1,0,3,2016-10-28 18:20:00,111.846153846,26.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:20:00,91.3333333333
234,108.16,18,1021.1,1026.3,1,1,3,2016-10-28 18:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:20:00,78.3333333333
235,278.37,18,1021.1,1026.3,1,0,1,2016-10-28 18:40:00,150.25,8.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:40:00,38.3333333333
236,244.07,18,1021.1,1026.3,1,1,1,2016-10-28 18:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:40:00,96.6666666667
237,30.04,18,1021.1,1026.3,1,0,2,2016-10-28 18:40:00,87.0,27.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:40:00,67.6666666667
238,70.64,18,1021.1,1026.3,1,0,3,2016-10-28 18:40:00,110.705882353,17.0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:40:00,70.6666666667
239,170.04,18,1021.1,1026.3,1,1,3,2016-10-28 18:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,28,18,5,18:40:00,64.0
240,183.69,6,1024.0,1029.2,1,0,1,2016-10-29 08:00:00,86.2,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:00:00,40.6666666667
241,64.12,6,1024.0,1029.2,1,1,1,2016-10-29 08:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:00:00,82.3333333333
242,242.89,6,1024.0,1029.2,1,0,2,2016-10-29 08:00:00,52.0,3.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:00:00,85.0
243,136.11,6,1024.0,1029.2,1,0,3,2016-10-29 08:00:00,107.2,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:00:00,110.333333333
244,19.39,6,1024.0,1029.2,1,1,3,2016-10-29 08:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:00:00,90.3333333333
245,82.39,6,1024.0,1029.2,1,0,1,2016-10-29 08:20:00,164.5,2.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:20:00,54.3333333333
246,229.95,6,1024.0,1029.2,1,1,1,2016-10-29 08:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:20:00,97.6666666667
247,56.44,6,1024.0,1029.2,1,0,2,2016-10-29 08:20:00,42.5,4.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:20:00,93.3333333333
248,34.88,6,1024.0,1029.2,1,0,3,2016-10-29 08:20:00,88.2,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:20:00,113.666666667
249,60.56,6,1024.0,1029.2,1,1,3,2016-10-29 08:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:20:00,84.6666666667
250,292.0,6,1024.0,1029.2,1,0,1,2016-10-29 08:40:00,191.0,4.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:40:00,55.0
251,214.25,6,1024.0,1029.2,1,1,1,2016-10-29 08:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:40:00,103.666666667
252,77.6,6,1024.0,1029.2,1,0,2,2016-10-29 08:40:00,53.5,6.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:40:00,96.6666666667
253,20.4,6,1024.0,1029.2,1,0,3,2016-10-29 08:40:00,94.0,8.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:40:00,121.0
254,146.24,6,1024.0,1029.2,1,1,3,2016-10-29 08:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29,8,6,08:40:00,108.0
255,142.13,9,1024.6,1029.8,1,0,1,2016-10-29 09:00:00,164.25,4.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:00:00,59.6666666667
256,154.18,9,1024.6,1029.8,1,1,1,2016-10-29 09:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:00:00,93.0
257,169.61,9,1024.6,1029.8,1,0,2,2016-10-29 09:00:00,50.75,8.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:00:00,92.0
258,159.22,9,1024.6,1029.8,1,0,3,2016-10-29 09:00:00,93.7272727273,11.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:00:00,126.666666667
259,165.47,9,1024.6,1029.8,1,1,3,2016-10-29 09:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:00:00,95.3333333333
260,287.14,9,1024.6,1029.8,1,0,1,2016-10-29 09:20:00,137.0,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:20:00,65.0
261,215.6,9,1024.6,1029.8,1,1,1,2016-10-29 09:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:20:00,89.6666666667
262,41.47,9,1024.6,1029.8,1,0,2,2016-10-29 09:20:00,64.9166666667,12.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:20:00,100.0
263,184.25,9,1024.6,1029.8,1,0,3,2016-10-29 09:20:00,107.666666667,6.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:20:00,114.666666667
264,251.95,9,1024.6,1029.8,1,1,3,2016-10-29 09:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:20:00,103.0
265,285.57,9,1024.6,1029.8,1,0,1,2016-10-29 09:40:00,104.666666667,3.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:40:00,54.0
266,159.25,9,1024.6,1029.8,1,1,1,2016-10-29 09:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:40:00,99.6666666667
267,249.55,9,1024.6,1029.8,1,0,2,2016-10-29 09:40:00,53.8125,16.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:40:00,93.0
268,211.01,9,1024.6,1029.8,1,0,3,2016-10-29 09:40:00,134.75,8.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:40:00,122.0
269,278.27,9,1024.6,1029.8,1,1,3,2016-10-29 09:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,29,9,6,09:40:00,102.666666667
270,79.79,15,1026.4,1031.6,1,0,1,2016-10-29 17:00:00,164.625,8.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:00:00,62.6666666667
271,154.74,15,1026.4,1031.6,1,1,1,2016-10-29 17:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:00:00,84.3333333333
272,209.61,15,1026.4,1031.6,1,0,2,2016-10-29 17:00:00,71.7692307692,26.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:00:00,70.3333333333
273,158.25,15,1026.4,1031.6,1,0,3,2016-10-29 17:00:00,125.684210526,19.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:00:00,123.0
274,293.55,15,1026.4,1031.6,1,1,3,2016-10-29 17:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:00:00,84.3333333333
275,202.72,15,1026.4,1031.6,1,0,1,2016-10-29 17:20:00,145.2,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:20:00,52.6666666667
276,106.97,15,1026.4,1031.6,1,1,1,2016-10-29 17:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:20:00,94.3333333333
277,108.61,15,1026.4,1031.6,1,0,2,2016-10-29 17:20:00,74.5333333333,15.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:20:00,73.6666666667
278,170.87,15,1026.4,1031.6,1,0,3,2016-10-29 17:20:00,179.857142857,14.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:20:00,121.666666667
279,189.86,15,1026.4,1031.6,1,1,3,2016-10-29 17:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:20:00,81.0
280,182.03,15,1026.4,1031.6,1,0,1,2016-10-29 17:40:00,142.0,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:40:00,31.3333333333
281,163.93,15,1026.4,1031.6,1,1,1,2016-10-29 17:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:40:00,94.3333333333
282,277.7,15,1026.4,1031.6,1,0,2,2016-10-29 17:40:00,73.4117647059,17.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:40:00,61.0
283,150.21,15,1026.4,1031.6,1,0,3,2016-10-29 17:40:00,141.3125,16.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:40:00,95.6666666667
284,197.63,15,1026.4,1031.6,1,1,3,2016-10-29 17:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,17,6,17:40:00,79.6666666667
285,265.82,18,1025.1,1030.3,1,0,1,2016-10-29 18:00:00,139.333333333,3.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:00:00,34.0
286,39.73,18,1025.1,1030.3,1,1,1,2016-10-29 18:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:00:00,64.0
287,261.81,18,1025.1,1030.3,1,0,2,2016-10-29 18:00:00,68.2142857143,14.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:00:00,38.6666666667
288,76.39,18,1025.1,1030.3,1,0,3,2016-10-29 18:00:00,128.1875,16.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:00:00,89.3333333333
289,11.14,18,1025.1,1030.3,1,1,3,2016-10-29 18:00:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:00:00,68.3333333333
290,69.19,18,1025.1,1030.3,1,0,1,2016-10-29 18:20:00,160.444444444,9.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:20:00,29.3333333333
291,198.59,18,1025.1,1030.3,1,1,1,2016-10-29 18:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:20:00,64.0
292,36.99,18,1025.1,1030.3,1,0,2,2016-10-29 18:20:00,72.5,14.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:20:00,37.0
293,103.71,18,1025.1,1030.3,1,0,3,2016-10-29 18:20:00,132.708333333,24.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:20:00,83.0
294,86.89,18,1025.1,1030.3,1,1,3,2016-10-29 18:20:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:20:00,72.3333333333
295,107.16,18,1025.1,1030.3,1,0,1,2016-10-29 18:40:00,130.0,5.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:40:00,32.3333333333
296,255.78,18,1025.1,1030.3,1,1,1,2016-10-29 18:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:40:00,58.0
297,181.74,18,1025.1,1030.3,1,0,2,2016-10-29 18:40:00,66.0625,16.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:40:00,22.6666666667
298,183.59,18,1025.1,1030.3,1,0,3,2016-10-29 18:40:00,117.416666667,12.0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:40:00,70.6666666667
299,163.21,18,1025.1,1030.3,1,1,3,2016-10-29 18:40:00,112.622683262,9.35458167331,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,29,18,6,18:40:00,75.0
300,198.5,6,1021.3,1026.5,1,0,1,2016-10-30 08:00:00,124.5,2.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:00:00,35.0
301,189.61,6,1021.3,1026.5,1,1,1,2016-10-30 08:00:00,112.622683262,9.35458167331,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:00:00,79.75
302,27.16,6,1021.3,1026.5,1,0,2,2016-10-30 08:00:00,52.3333333333,3.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:00:00,81.0
303,80.57,6,1021.3,1026.5,1,0,3,2016-10-30 08:00:00,75.0,2.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,8,0,08:00:00,105.5
